OPENQASM 2.0;
include "qelib1.inc";
qreg q0[14];
x q0[0];
x q0[1];
x q0[2];
x q0[3];
x q0[4];
x q0[5];
x q0[6];
x q0[7];
x q0[8];
x q0[9];
cx q0[10],q1[11];
h q0[11];
cx q0[8],q1[10];
cx q0[10],q1[11];
h q0[8];
cx q0[8],q1[9];
ry(-0.06004235228576098) q0[8];
cx q0[8],q1[11];
h q0[11];
ry(-0.06004235228576098) q0[8];
ry(0.06004235228576098) q0[9];
cx q0[11],q1[9];
ry(0.06004235228576098) q0[9];
cx q0[10],q1[9];
cx q0[10],q1[8];
ry(0.06004235228576098) q0[8];
ry(-0.06004235228576098) q0[9];
cx q0[11],q1[9];
h q0[11];
cx q0[8],q1[11];
h q0[11];
ry(0.06004235228576098) q0[8];
ry(-0.06004235228576098) q0[9];
cx q0[8],q1[9];
cx q0[10],q1[8];
h q0[8];
cx q0[8],q1[10];
cx q0[10],q1[11];
cx q0[12],q1[13];
h q0[13];
cx q0[6],q1[12];
cx q0[12],q1[13];
h q0[6];
cx q0[6],q1[7];
ry(-0.12116616028644259) q0[6];
cx q0[6],q1[13];
h q0[13];
ry(-0.12116616028644259) q0[6];
ry(0.12116616028644259) q0[7];
cx q0[13],q1[7];
ry(0.12116616028644259) q0[7];
cx q0[12],q1[7];
cx q0[12],q1[6];
ry(0.12116616028644259) q0[6];
ry(-0.12116616028644259) q0[7];
cx q0[13],q1[7];
h q0[13];
cx q0[6],q1[13];
h q0[13];
ry(0.12116616028644259) q0[6];
ry(-0.12116616028644259) q0[7];
cx q0[6],q1[7];
cx q0[12],q1[6];
h q0[6];
cx q0[6],q1[12];
cx q0[12],q1[13];
cx q0[10],q1[12];
cx q0[11],q1[13];
h q0[12];
h q0[13];
cx q0[6],q1[10];
cx q0[10],q1[12];
h q0[6];
cx q0[6],q1[8];
ry(-0.021225258093545224) q0[6];
cx q0[6],q1[12];
h q0[12];
ry(-0.021225258093545224) q0[6];
cx q0[7],q1[11];
cx q0[11],q1[13];
h q0[7];
cx q0[7],q1[9];
ry(-0.045066087744661726) q0[7];
cx q0[7],q1[13];
h q0[13];
ry(-0.045066087744661726) q0[7];
ry(0.021225258093545224) q0[8];
cx q0[12],q1[8];
ry(0.021225258093545224) q0[8];
cx q0[10],q1[8];
cx q0[10],q1[6];
ry(0.021225258093545224) q0[6];
ry(-0.021225258093545224) q0[8];
cx q0[12],q1[8];
h q0[12];
cx q0[6],q1[12];
h q0[12];
ry(0.021225258093545224) q0[6];
ry(-0.021225258093545224) q0[8];
cx q0[6],q1[8];
cx q0[10],q1[6];
h q0[6];
cx q0[6],q1[10];
cx q0[10],q1[12];
ry(0.045066087744661726) q0[9];
cx q0[13],q1[9];
ry(0.045066087744661726) q0[9];
cx q0[11],q1[9];
cx q0[11],q1[7];
ry(0.045066087744661726) q0[7];
ry(-0.045066087744661726) q0[9];
cx q0[13],q1[9];
h q0[13];
cx q0[7],q1[13];
h q0[13];
ry(0.045066087744661726) q0[7];
ry(-0.045066087744661726) q0[9];
cx q0[7],q1[9];
cx q0[11],q1[7];
h q0[7];
cx q0[7],q1[11];
cx q0[11],q1[13];
cx q0[10],q1[11];
h q0[11];
cx q0[12],q1[13];
h q0[13];
cx q0[6],q1[10];
cx q0[10],q1[11];
h q0[6];
cx q0[6],q1[7];
ry(-0.10958555225633086) q0[6];
cx q0[6],q1[11];
