Parsing FCIDUMP
Freeze 0 electrons in irreps []
    30 free electrons in irreps IR0
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.scf.hf_symm.SymAdaptedRHF'>
/public/home/xzzeng/anaconda3/lib/python3.11/site-packages/pyscf/gto/mole.py:1294: UserWarning: Function mol.dumps drops attribute energy_nuc because it is not JSON-serializable
  warnings.warn(msg)
/public/home/xzzeng/anaconda3/lib/python3.11/site-packages/pyscf/gto/mole.py:1294: UserWarning: Function mol.dumps drops attribute intor_symmetric because it is not JSON-serializable
  warnings.warn(msg)
SCF not converged.
SCF energy = -116.135032625338
<class 'pyscf.cc.ccsd.CCSD'> does not have attributes  converged

******** <class 'pyscf.cc.ccsd.CCSD'> ********
CC2 = 0
CCSD nocc = 15, nmo = 20
max_cycle = 50
direct = 0
conv_tol = 1e-07
conv_tol_normt = 1e-05
diis_space = 6
diis_start_cycle = 0
diis_start_energy_diff = 1e+09
max_memory 4000 MB (current use 351 MB)
Init t2, MP2 energy = -116.215025921302  E_corr(MP2) -0.0799932959643241
Init E_corr(CCSD) = -0.0799935310930498
cycle = 1  E_corr(CCSD) = -0.0966938052282574  dE = -0.0167002741  norm(t1,t2) = 0.135227
cycle = 2  E_corr(CCSD) = -0.118349715679817  dE = -0.0216559105  norm(t1,t2) = 0.0843003
cycle = 3  E_corr(CCSD) = -0.133901467181301  dE = -0.0155517515  norm(t1,t2) = 0.0753282
cycle = 4  E_corr(CCSD) = -0.166569936983046  dE = -0.0326684698  norm(t1,t2) = 0.0602906
cycle = 5  E_corr(CCSD) = -0.181245245315435  dE = -0.0146753083  norm(t1,t2) = 0.0406403
cycle = 6  E_corr(CCSD) = -0.190449010780551  dE = -0.00920376547  norm(t1,t2) = 0.0213654
cycle = 7  E_corr(CCSD) = -0.189821796867791  dE = 0.000627213913  norm(t1,t2) = 0.0171736
cycle = 8  E_corr(CCSD) = -0.190233241709709  dE = -0.000411444842  norm(t1,t2) = 0.0135635
cycle = 9  E_corr(CCSD) = -0.193163083415497  dE = -0.00292984171  norm(t1,t2) = 0.0119901
cycle = 10  E_corr(CCSD) = -0.193657633744044  dE = -0.000494550329  norm(t1,t2) = 0.010756
cycle = 11  E_corr(CCSD) = -0.194490693564721  dE = -0.000833059821  norm(t1,t2) = 0.0102588
cycle = 12  E_corr(CCSD) = -0.194789256099163  dE = -0.000298562534  norm(t1,t2) = 0.0101081
cycle = 13  E_corr(CCSD) = -0.194829676172766  dE = -4.04200736e-05  norm(t1,t2) = 0.0100964
cycle = 14  E_corr(CCSD) = -0.194658660110861  dE = 0.000171016062  norm(t1,t2) = 0.0101202
cycle = 15  E_corr(CCSD) = -0.194753372933132  dE = -9.47128223e-05  norm(t1,t2) = 0.00999817
cycle = 16  E_corr(CCSD) = -0.194631020936059  dE = 0.000122351997  norm(t1,t2) = 0.00972606
